-u 1787145992 --spaceweather_end   -a -hypso 2 % Space weather end at 2026-08-19 13:26:32%
-u 1787165855  -s -d  975 -o auto2 -hypso 2 -a -p wide          -n HendersonIsland      -lat -24.4192 -lon -128.2979 --sunZenith  45.0000             -e  50.00 -r  0.95116298193076598  -l  0.02275481711281452  -j  0.30776130473102958  -k -0.00736066661316576                          --capture --lookahead --target_rise 1787165485 --rgb_timestamp 1787165675 % 2026-08-19 18:57:35.340404+00:00 - Predicted Cloud cover:  98.4
-u 1787167628 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 19:27:08.000000+0000
-u 1787168804 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 19:46:44.000000+0000
-u 1787169980 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 20:06:20.000000+0000
-u 1787171156 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 20:25:56.000000+0000
-u 1787172332 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 20:45:32.000000+0000
-u 1787173508 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 21:05:08.000000+0000
-u 1787174684 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 21:24:44.000000+0000
-u 1787175860 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 21:44:20.000000+0000
-u 1787177036 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 22:03:56.000000+0000
-u 1787178212 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 22:23:32.000000+0000
-u 1787179388 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 22:43:08.000000+0000
-u 1787180564 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 23:02:44.000000+0000
-u 1787181740 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 23:22:20.000000+0000
-u 1787182916 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-19 23:41:56.000000+0000
-u 1787184092 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 00:01:32.000000+0000
-u 1787185268 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 00:21:08.000000+0000
-u 1787186444 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 00:40:44.000000+0000
-u 1787187620 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 01:00:20.000000+0000
-u 1787188796 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 01:19:56.000000+0000
-u 1787189972 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 01:39:32.000000+0000
-u 1787191148 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 01:59:08.000000+0000
-u 1787193724 -low_latency -s -d 975  -o auto2 -hypso 2 -a -p wide           -n KoreanRedTideGS      -lat  34.9000 -lon  128.3000 --sunZenith  24.9500             -e  29.37 -r -0.00583427106494361  -l  0.01919912352653064  -j -0.29590492355771386  -k  0.95500661314530022 --capture % 2026-08-20 02:42:04.935155+0000 - Predicted Cloud cover:  59.4
-u 1787194005 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 02:46:45.935155+0000
-u 1787195181 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 03:06:21.935155+0000
-u 1787196357 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 03:25:57.935155+0000
-u 1787197533 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 03:45:33.935155+0000
-u 1787198709 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 04:05:09.935155+0000
-u 1787199885 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 04:24:45.935155+0000
-u 1787201061 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 04:44:21.935155+0000
-u 1787202237 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 05:03:57.935155+0000
-u 1787203413 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 05:23:33.935155+0000
-u 1787204589 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 05:43:09.935155+0000
-u 1787205765 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 06:02:45.935155+0000
-u 1787206941 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 06:22:21.935155+0000
-u 1787208117 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 06:41:57.935155+0000
-u 1787209293 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 07:01:33.935155+0000
-u 1787210469 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 07:21:09.935155+0000
-u 1787211645 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 07:40:45.935155+0000
-u 1787212821 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 08:00:21.935155+0000
-u 1787213997 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 08:19:57.935155+0000
-u 1787215173 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 08:39:33.935155+0000
-u 1787216349 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 08:59:09.935155+0000
-u 1787217525 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 09:18:45.935155+0000
-u 1787218701 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 09:38:21.935155+0000
-u 1787219877 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 09:57:57.935155+0000
-u 1787221053 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 10:17:33.935155+0000
-u 1787222229 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 10:37:09.935155+0000
-u 1787223405 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 10:56:45.935155+0000
-u 1787224581 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 11:16:21.935155+0000
-u 1787225757 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 11:35:57.935155+0000
-u 1787227917 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 12:11:57.000000+0000
-u 1787229093 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 12:31:33.000000+0000
-u 1787230269 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 12:51:09.000000+0000
-u 1787231445 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 13:10:45.000000+0000
-u 1787233620 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 13:47:00.000000+0000
-u 1787235577  -s -d  975 -o auto2 -hypso 2 -a -p wide          -n HornosIsland         -lat -55.9472 -lon  -67.2786 --sunZenith  45.0000             -e  50.00 -r  0.95154677749053185  -l -0.00699533913612069  -j  0.30741614996987382  -k  0.00225969366395429                          --capture --lookahead --target_rise 1787235202 --rgb_timestamp 1787235397 % 2026-08-20 14:19:37.795429+00:00 - Predicted Cloud cover:  93.7
-u 1787237148 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 14:45:48.000000+0000
-u 1787239309 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 15:21:49.000000+0000
-u 1787240485 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 15:41:25.000000+0000
-u 1787241661 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 16:01:01.000000+0000
-u 1787242837 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 16:20:37.000000+0000
-u 1787245002 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 16:56:42.000000+0000
-u 1787246178 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 17:16:18.000000+0000
-u 1787247354 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 17:35:54.000000+0000
-u 1787248530 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 17:55:30.000000+0000
-u 1787250709 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 18:31:49.000000+0000
-u 1787251885 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 18:51:25.000000+0000
-u 1787253061 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 19:11:01.000000+0000
-u 1787254237 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 19:30:37.000000+0000
-u 1787256428 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 20:07:08.000000+0000
-u 1787257604 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 20:26:44.000000+0000
-u 1787258780 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 20:46:20.000000+0000
-u 1787259956 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 21:05:56.000000+0000
-u 1787262158 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 21:42:38.000000+0000
-u 1787263334 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 22:02:14.000000+0000
-u 1787264510 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 22:21:50.000000+0000
-u 1787265686 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 22:41:26.000000+0000
-u 1787267893 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 23:18:13.000000+0000
-u 1787269069 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 23:37:49.000000+0000
-u 1787270245 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-20 23:57:25.000000+0000
-u 1787271421 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 00:17:01.000000+0000
-u 1787272597 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 00:36:37.000000+0000
-u 1787273773 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 00:56:13.000000+0000
-u 1787274949 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 01:15:49.000000+0000
-u 1787276125 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 01:35:25.000000+0000
-u 1787277301 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 01:55:01.000000+0000
-u 1787280252 -low_latency -s -d 975  -o auto2 -hypso 2 -a -p wide           -n KoreanCalValJJ       -lat  33.7728 -lon  127.3856 --sunZenith  24.4100             -e  29.27 -r -0.00572235609827890  -l  0.01917282784042834  -j -0.29117588530712890  -k  0.95646027681702273 --capture % 2026-08-21 02:44:12.253556+0000 - Predicted Cloud cover:  27.3
-u 1787280533 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 02:48:53.253556+0000
-u 1787281709 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 03:08:29.253556+0000
-u 1787282885 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 03:28:05.253556+0000
-u 1787284061 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 03:47:41.253556+0000
-u 1787285237 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 04:07:17.253556+0000
-u 1787286413 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 04:26:53.253556+0000
-u 1787287589 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 04:46:29.253556+0000
-u 1787288765 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 05:06:05.253556+0000
-u 1787289941 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 05:25:41.253556+0000
-u 1787291117 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 05:45:17.253556+0000
-u 1787292293 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 06:04:53.253556+0000
-u 1787293469 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 06:24:29.253556+0000
-u 1787294645 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 06:44:05.253556+0000
-u 1787297048 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 07:24:08.000000+0000
-u 1787298224 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 07:43:44.000000+0000
-u 1787299400 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 08:03:20.000000+0000
-u 1787300576 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 08:22:56.000000+0000
-u 1787302898 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 09:01:38.000000+0000
-u 1787304074 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 09:21:14.000000+0000
-u 1787305250 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 09:40:50.000000+0000
-u 1787306426 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 10:00:26.000000+0000
-u 1787308687 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 10:38:07.000000+0000
-u 1787310910  -s -d  975 -o auto2 -hypso 2 -a -p wide          -n BelgrandoBase        -lat -77.8741 -lon  -34.6292 --sunZenith  45.0000             -e  50.00 -r  0.95019724520654303  -l  0.17281901183460033  -j  0.25515810459007970  -k -0.04640178889231780                          --capture --lookahead --target_rise 1787310532 --rgb_timestamp 1787310730 % 2026-08-21 11:15:10.681441+00:00 - Predicted Cloud cover:  14.1
-u 1787312215 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 11:36:55.000000+0000
-u 1787314424 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 12:13:44.000000+0000
-u 1787315600 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 12:33:20.000000+0000
-u 1787316776 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 12:52:56.000000+0000
-u 1787317952 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 13:12:32.000000+0000
-u 1787320127 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 13:48:47.000000+0000
-u 1787321303 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 14:08:23.000000+0000
-u 1787322479 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 14:27:59.000000+0000
-u 1787323655 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 14:47:35.000000+0000
-u 1787325816 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 15:23:36.000000+0000
-u 1787326992 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 15:43:12.000000+0000
-u 1787328168 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 16:02:48.000000+0000
-u 1787329344 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 16:22:24.000000+0000
-u 1787331509 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 16:58:29.000000+0000
-u 1787332685 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 17:18:05.000000+0000
-u 1787333861 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 17:37:41.000000+0000
-u 1787335037 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 17:57:17.000000+0000
-u 1787337216 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 18:33:36.000000+0000
-u 1787338392 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 18:53:12.000000+0000
-u 1787339568 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 19:12:48.000000+0000
-u 1787340744 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 19:32:24.000000+0000
-u 1787342935 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 20:08:55.000000+0000
-u 1787344111 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 20:28:31.000000+0000
-u 1787345287 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 20:48:07.000000+0000
-u 1787346463 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 21:07:43.000000+0000
-u 1787348665 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 21:44:25.000000+0000
-u 1787349841 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 22:04:01.000000+0000
-u 1787351017 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 22:23:37.000000+0000
-u 1787352193 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 22:43:13.000000+0000
-u 1787354401 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 23:20:01.000000+0000
-u 1787355577 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-21 23:39:37.000000+0000
-u 1787357486  -s -d  975 -o auto2 -hypso 2 -a -p wide          -n TrollStation         -lat -72.0126 -lon    2.5387 --sunZenith  45.0000             -e  50.00 -r  0.95091674434077700  -l -0.03444282026705540  -j  0.30732251726394783  -k  0.01113139016202163                          --capture --lookahead --target_rise 1787357104 --rgb_timestamp 1787357306 % 2026-08-22 00:11:26.116288+00:00 - Predicted Cloud cover:  14.8
-u 1787359105 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 00:38:25.000000+0000
-u 1787360281 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 00:58:01.000000+0000
-u 1787361457 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 01:17:37.000000+0000
-u 1787362633 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 01:37:13.000000+0000
-u 1787363809 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 01:56:49.000000+0000
-u 1787366781 -low_latency -s -d 975  -o auto2 -hypso 2 -a -p wide           -n KoreanCalValIE       -lat  32.7255 -lon  125.5454 --sunZenith  24.3700             -e  29.27 -r -0.00342919664810869  -l  0.01461042358501572  -j -0.23419630683061729  -k  0.97207348796267179 --capture % 2026-08-22 02:46:21.302061+0000 - Predicted Cloud cover:  79.7
-u 1787367062 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 02:51:02.302061+0000
-u 1787368238 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 03:10:38.302061+0000
-u 1787369414 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 03:30:14.302061+0000
-u 1787370590 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 03:49:50.302061+0000
-u 1787371766 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 04:09:26.302061+0000
-u 1787372942 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 04:29:02.302061+0000
-u 1787374118 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 04:48:38.302061+0000
-u 1787375294 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 05:08:14.302061+0000
-u 1787376470 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 05:27:50.302061+0000
-u 1787377646 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 05:47:26.302061+0000
-u 1787378822 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 06:07:02.302061+0000
-u 1787379998 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 06:26:38.302061+0000
-u 1787381174 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 06:46:14.302061+0000
-u 1787383558 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 07:25:58.000000+0000
-u 1787384734 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 07:45:34.000000+0000
-u 1787385910 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 08:05:10.000000+0000
-u 1787387086 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 08:24:46.000000+0000
-u 1787389407 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 09:03:27.000000+0000
-u 1787390583 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 09:23:03.000000+0000
-u 1787391759 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 09:42:39.000000+0000
-u 1787392935 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 10:02:15.000000+0000
-u 1787395195 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 10:39:55.000000+0000
-u 1787396371 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 10:59:31.000000+0000
-u 1787397547 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 11:19:07.000000+0000
-u 1787398723 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 11:38:43.000000+0000
-u 1787400931 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 12:15:31.000000+0000
-u 1787402107 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 12:35:07.000000+0000
-u 1787403283 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 12:54:43.000000+0000
-u 1787404459 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 13:14:19.000000+0000
-u 1787406634 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 13:50:34.000000+0000
-u 1787407810 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 14:10:10.000000+0000
-u 1787408986 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 14:29:46.000000+0000
-u 1787410162 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 14:49:22.000000+0000
-u 1787412323 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 15:25:23.000000+0000
-u 1787413499 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 15:44:59.000000+0000
-u 1787414675 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 16:04:35.000000+0000
-u 1787415851 -d 1175 -o auto2 -hypso 2 -a --buffertimestamp % 2026-08-22 16:24:11.000000+0000
